  -2.69405305e-01  1.78931594e-01  4.42176998e-01  2.87543893e-01
   7.05917299e-01 -3.93515825e-01 -5.47727048e-01  3.03564042e-01
   1.27230048e-01  8.57383758e-02 -2.49034077e-01 -1.80980310e-01
   6.64168954e-01  4.39021200e-01 -3.39905590e-01 -4.71374601e-01
  -1.31485060e-01 -3.94791365e-01  2.22365409e-01 -3.44968677e-01
   1.60103977e+00 -4.32856828e-01 -4.22399193e-01 -4.29349214e-01
  -2.72438288e-01 -2.80376077e-01  7.59190083e-01  8.82173777e-01
  -3.05027336e-01  9.67254639e-02 -4.50187087e-01  7.12580740e-01
  -3.34853530e-01  9.18745697e-01 -1.13852218e-01 -5.53042412e-01
  -6.05307221e-01 -1.52395219e-01  3.62189084e-01  5.65364718e-01
  -3.82395625e-01 -8.94109190e-01 -4.07073706e-01  3.13550293e-01
   9.49652717e-02 -3.08346808e-01  4.48546767e-01  4.13622141e-01
  -9.92105544e-01 -1.04508638e-01  3.89510214e-01  2.48588204e-01
   7.06326723e-01 -1.69694155e-01 -5.20158648e-01 -6.07493877e-01
  -3.01466197e-01 -5.34476757e-01 -1.33527920e-01 -7.64987618e-02
   3.80600356e-02 -6.99355155e-02 -1.95708394e-01 -4.36792612e-01
  -9.05827805e-03  3.56714763e-02  4.84317631e-01  2.56731994e-02
   1.07710052e+00 -4.00864899e-01 -5.73026717e-01 -4.07372147e-01
  -3.88656378e-01 -4.34472300e-02  3.12216461e-01  1.30978636e-02
  -4.55342054e-01 -6.75620377e-01  3.81109029e-01 -1.65925592e-01
  -3.04873418e-02  2.87914723e-01 -1.49813637e-01  9.81509507e-01
   1.17402626e-02 -6.08806908e-01 -3.94800782e-01  6.05624318e-01
   5.23132622e-01 -6.78192496e-01  4.55980748e-02 -9.35416698e-01
  -5.82132578e-01 -3.41629893e-01 -4.68571305e-01 -1.21843494e-01
   2.25087538e-01  4.11415726e-01 -8.19486976e-02  2.98420757e-01
  -2.39196515e+00 -1.97638988e-01  1.59607545e-01  8.29904974e-02
  -3.81440073e-01 -2.33787134e-01 -7.61561871e-01  2.10325420e-01
   7.41750076e-02  4.15318698e-01 -7.28899062e-01 -8.61820638e-01
   1.31193861e-01  2.73213506e-01 -9.59305465e-02 -5.26302606e-02
  -3.25889140e-01  8.04206371e-01 -4.86713082e-01  2.25878701e-01
  -2.10030437e-01 -3.70048106e-01  7.42866099e-01 -3.86926800e-01
  -9.76251289e-02  1.21462807e-01 -1.03839070e-01  4.93176937e-01
  -9.10696566e-01 -3.36736917e-01  4.48561996e-01  3.83231118e-02
   9.14797723e-01  2.22702876e-01 -4.20443714e-01  5.28446324e-02
  -1.82385683e-01  1.19578362e-01  5.00274956e-01 -3.83764654e-01
   9.50084701e-02  3.68140817e-01 -1.35186493e-01 -1.15014732e+00
  -4.89881545e-01 -4.54290628e-01 -5.01929224e-01  5.26921868e-01
   5.63478112e-01 -3.83145601e-01 -5.57304680e-01 -1.41546339e-01
   2.50511527e-01  2.38261864e-01 -1.92003861e-01 -2.93872476e-01
   4.86138463e-01 -7.12406814e-01  5.18049970e-02 -1.18404992e-01
  -6.52626678e-02 -7.03912377e-01 -2.52428353e-01 -8.89519751e-01
   4.89680201e-01  9.32218134e-02 -5.79462230e-01 -1.52461752e-01
  -4.62819993e-01 -1.37368575e-01  5.56986272e-01  5.56143165e-01
  -8.36784661e-01 -2.11072087e-01 -1.99491188e-01 -3.68876755e-01
  -2.60738134e-01 -6.50817752e-01 -4.08303380e-01  6.91229701e-01
   1.36073232e-01 -4.12047386e-01  2.72902846e-01  9.71793115e-01
   5.22181094e-01 -2.23351583e-01  1.00268327e-01 -3.99873167e-01
  -8.88470471e-01  9.38205887e-03  8.25887918e-02 -3.42082262e-01
  -5.54047346e-01  2.91051209e-01  5.32595456e-01 -9.43588376e-01
  -4.52102162e-02 -2.98510104e-01  9.68841553e-01 -8.05857241e-01
   6.34859085e-01 -3.20981771e-01  3.56611937e-01  3.46821100e-01
   7.20042706e-01 -1.97696596e-01 -3.71332318e-01  1.97141722e-01
   1.16038644e+00 -3.81520480e-01 -2.73670584e-01  5.65759540e-01
  -4.39064384e-01 -7.89978355e-02 -6.45565689e-01  5.62092841e-01
  -3.29928666e-01 -7.55239487e-01 -3.26931089e-01 -6.64773643e-01
  -4.31890458e-01  2.46176779e-01  9.40289736e-01 -1.47526726e-01
   6.71862438e-02 -3.89499515e-01  8.59364390e-01  1.02818942e+00
  -1.70995966e-01 -4.05996293e-01  1.08778849e-01 -9.02629346e-02
   2.21598968e-01 -1.01868021e+00  6.21493340e-01  4.10565287e-01
  -3.99606049e-01  4.91024643e-01  7.40224302e-01 -6.32159889e-01
   1.64303463e-02 -5.19845366e-01  1.02635600e-01  1.81640193e-01
   1.93015382e-01 -3.12205017e-01  7.71832317e-02 -5.12792170e-01
  -8.15654516e-01 -5.52831590e-01 -1.55030265e-01 -3.36237550e-01
  -2.22605735e-01 -3.58600110e-01  2.40072280e-01 -5.00835121e-01
  -1.71746001e-01 -1.27541259e-01  6.89603925e-01 -5.56531906e-01
  -2.05568790e-01 -2.15866044e-01  5.79213917e-01  1.43154353e-01
  -4.63368855e-02  5.87139785e-01 -2.29701504e-01 -6.72021389e-01
  -1.04845333e+00  4.40460354e-01  5.47912061e-01 -5.39381504e-01
  -8.38544786e-01  1.55027047e-01 -2.39701375e-01 -3.95723403e-01
   4.88295645e-01 -4.70881373e-01  3.59921724e-01  6.01443052e-01
   9.97361839e-01 -1.33437496e-02  9.34557378e-01  5.49707532e-01
   5.21566749e-01 -6.25617802e-01 -2.93779999e-01 -1.77300163e-02
  -7.21730292e-02 -5.30217767e-01  1.60625726e-01 -3.34579885e-01
   7.22448826e-01  5.00682831e-01 -2.56437361e-01  8.02873313e-01
  -2.94670388e-02  3.20308596e-01 -6.22819602e-01 -3.12013388e-01
  -3.36798191e-01 -1.41064733e-01  3.24036449e-01 -1.62087858e-01
  -6.62805885e-02 -3.25019509e-01 -3.41919512e-01  7.77535290e-02
  -4.46591139e-01  9.93942469e-02  4.66773093e-01 -5.34690201e-01
   3.55540007e-01 -3.63435537e-01  7.58326113e-01 -5.33206642e-01
  -2.06713200e-01  1.08125138e+00 -2.66909331e-01 -6.89709902e-01
   9.28229809e-01 -3.77753049e-01  1.13837564e+00  3.21667403e-01
  -3.36181104e-01  6.36128932e-02 -1.80606917e-01  1.31457495e-02
   1.67363361e-01  2.40203496e-02  1.34521854e+00 -5.36654949e-01
   7.20982626e-02  6.69861495e-01  4.77001041e-01  3.91918980e-02
  -4.12551612e-01  2.96852440e-02  2.90805906e-01 -3.98154885e-01
  -1.14140615e-01  5.11214674e-01 -2.69228578e-01  4.02260274e-01
  -2.31023610e-01 -9.18602645e-02 -6.49441779e-01  4.13463652e-01
  -4.10323471e-01  5.37852764e-01 -1.27185643e-01  8.47446099e-02
   1.14664033e-01  9.08820808e-01  2.04202965e-01  1.10411060e+00
  -4.54849333e-01  1.10371150e-01  1.62460893e-01  4.78754461e-01
   4.10908997e-01  8.80220413e-01 -1.38590902e-01  4.39800322e-01
   6.91258430e-01  1.30240023e-01 -7.32803345e-01 -5.67586571e-02
   3.56515557e-01 -3.23574692e-01  4.33108032e-01  9.11797676e-03
  -7.31051028e-01  7.34591961e-01  7.23861217e-01 -4.60819572e-01
  -2.32025236e-01  2.68028319e-01  5.01310110e-01 -1.68585584e-01
  -2.40620494e-01 -4.19831127e-01  3.24322104e-01 -3.23129892e-01
  -3.70112330e-01  6.83174431e-01  4.82798666e-01 -1.49820596e-01
   6.29205406e-01  1.73906878e-01 -1.03126541e-01  9.30568755e-01
   2.98745692e-01 -9.77265298e-01 -5.93141019e-01  1.54960036e-01
  -5.62278748e-01 -5.40894687e-01 -1.70338884e-01 -3.72375160e-01
  -2.69976705e-01 -2.95800120e-01  1.66963890e-01 -6.94345415e-01
  -3.30061108e-01  2.50521541e-01  2.65212387e-01 -1.00355709e+00
  -4.37770426e-01 -3.83654200e-02  2.80591458e-01  2.73932338e-01
   5.47252536e-01  5.66985786e-01 -3.81266147e-01 -9.98778716e-02
  -7.52168894e-02 -8.99843127e-02  2.49436721e-01 -6.81365281e-02
  -2.82051206e-01 -1.97109982e-01  8.31831455e-01  1.24736749e-01
  -3.18031162e-01  9.19620633e-01  1.69134542e-01  4.06815950e-03
  -1.16552615e+00  6.94312513e-01 -3.16178411e-01  7.18330592e-02
  -7.41672218e-01  8.02604139e-01 -3.06517035e-02 -3.40492278e-01
   3.65507185e-01  3.19762290e-01  4.98652279e-01  7.37587661e-02
   5.51637113e-01  8.42443109e-01 -2.07322240e-01 -5.06749392e-01
   3.64069045e-01 -2.64910936e-01 -1.48240536e-01  4.37758058e-01
   2.12010406e-02  1.03195763e+00  2.68913954e-01  3.16589296e-01
   9.90559384e-02 -3.33445340e-01  1.99758232e-01  2.74939448e-01
   9.16046858e-01 -7.12495446e-01  2.02803001e-01 -1.33261812e+00
  -2.53117919e-01  6.43297732e-01  1.34619370e-01 -1.46219164e-01
  -1.33515000e-01 -8.19158912e-01  7.72368312e-01  7.42532372e-01
   7.80275226e-01  1.26968694e+00 -5.21224320e-01  5.65099269e-02
  -2.95932330e-02 -1.47379681e-01  5.03698289e-02  2.64396101e-01
   5.73136628e-01 -1.89223140e-01 -4.71438944e-01 -3.38325828e-01
   4.03114825e-01  3.73026729e-01  3.02888125e-01  2.44931608e-01
  -2.31965169e-01 -1.28367829e+00 -1.18654400e-01 -1.27909228e-01
   2.64620055e-02  2.82099098e-01 -7.14575708e-01 -4.67810959e-01
  -1.05701491e-01  3.62483442e-01 -2.03031287e-01  2.21181288e-01
  -4.39480692e-01  1.99655309e-01  3.44574511e-01 -3.95284951e-01
   1.79733679e-01 -3.32221925e-01  5.95567584e-01  2.18385488e-01
   5.98190606e-01  2.34386355e-01 -1.41525239e-01  2.09636152e-01
   9.24244046e-01 -1.03759959e-01  8.76933992e-01  2.68180817e-01
  -1.67839408e-01  6.88874945e-02 -2.39999250e-01 -1.20906338e-01
  -6.87830865e-01  2.59289473e-01  2.28292987e-01  6.56690449e-02
  -1.54514000e-01  8.84965509e-02  3.16705823e-01 -5.13009846e-01
  -3.20721745e-01  4.17072803e-01  8.90094787e-02 -7.57093579e-02
  -4.74712551e-01 -2.49195009e-01  9.71442878e-01 -2.52543896e-01
   9.48384032e-02 -2.34684214e-01 -2.67496169e-01 -5.14735170e-02
  -6.47933036e-02  9.16596428e-02 -8.87924433e-02 -7.86760896e-02
  -8.03130388e-01  4.00637895e-01  5.38457692e-01  7.47270584e-02
  -6.49393082e-01  5.13899326e-01  1.18390310e+00 -3.09054822e-01
  -7.36607373e-01 -7.48496473e-01 -3.67582381e-01 -1.94857225e-01
  -6.06056392e-01  1.97532475e-01 -3.27727199e-01 -1.23907290e-01
  -1.61748961e-01  7.77120590e-02 -7.95465469e-01  3.42901051e-01]
 [-7.99319029e-01  3.79267573e-01  7.44059563e-01 -1.89265057e-01
  -2.60815829e-01 -3.16090763e-01  6.23436272e-02 -8.41267526e-01
   1.66512787e-01 -8.07028234e-01  8.33943039e-02 -2.52645582e-01
   3.41101468e-01 -1.36819944e-01 -5.62410772e-01  2.78809875e-01
  -4.11185771e-01 -9.30817127e-01  6.32133663e-01 -2.58874357e-01
   1.80042714e-01 -8.29275250e-01  1.75654173e-01  7.27405548e-02
   1.31887704e-01 -1.12505607e-01  2.87255317e-01 -2.89480686e-01
   1.37662500e-01  6.38072252e-01  4.10372794e-01 -3.00002754e-01
   1.67530611e-01 -8.03424180e-01 -1.28088653e-01  3.20302278e-01
   5.41920364e-01  6.78382456e-01  2.41576463e-01  1.94715962e-01
   2.19131634e-01 -3.93546522e-01  4.50133741e-01 -3.29647690e-01
  -9.31290269e-01 -2.98658043e-01 -8.32459271e-01  7.16541946e-01
  -1.22266278e-01  7.59810746e-01 -8.11884046e-01  4.52517092e-01
  -1.35780439e-01  2.75822520e-01 -3.01154971e-01  1.04812706e+00
  -1.40818022e-02 -1.09505761e+00  6.57906234e-01 -1.90372363e-01
  -1.60965949e-01  5.05725481e-02  8.21613967e-01  3.70424956e-01
  -1.98959536e-03  4.26121145e-01  3.11518490e-01  1.90999750e-02
  -5.98401368e-01 -2.80925989e-01  1.10048509e+00  9.73300114e-02
  -9.03080881e-01  3.59493524e-01  4.62101281e-01 -3.65656197e-01
   4.82031614e-01 -1.76797614e-01  5.27265131e-01  1.07025909e+00
  -3.11586529e-01 -8.57165307e-02 -7.91677952e-01 -4.80129793e-02
   6.19861066e-01  3.04845512e-01  1.02462673e+00  4.10552584e-02
  -1.02403998e+00  7.84691423e-02  5.10183573e-01 -3.77687842e-01
   7.16131330e-01 -1.07464850e+00  7.18575835e-01 -3.70658934e-01
   2.79782385e-01  2.25019306e-01  1.26639009e-01 -2.56906837e-01
  -2.90979773e-01 -9.01369452e-01  8.81687775e-02 -5.41738689e-01
  -2.14241326e-01  3.26962411e-01  6.13626480e-01 -7.56464958e-01
  -7.89307237e-01 -8.63438398e-02  5.18147588e-01 -3.44462723e-01
  -1.30469590e-01 -2.37613872e-01  2.34093666e-02  1.68353662e-01
  -7.66911745e-01 -1.42236128e-01 -2.11882722e-02  6.29071057e-01
  -1.94423869e-01  1.10170865e+00 -3.32859695e-01  6.40975058e-01
   3.29447180e-01 -2.67840922e-02 -5.22350848e-01  5.94807625e-01
   7.72134960e-02  7.41325915e-02  9.34030652e-01 -1.52211770e-01
   3.62592757e-01 -2.33936414e-01 -1.16638109e-01 -3.84840220e-02
  -2.27717370e-01 -2.10208505e-01 -4.20705557e-01  7.82070279e-01
  -1.49131462e-01  3.22991431e-01  2.56698549e-01 -3.62225860e-01
  -6.66007623e-02 -2.40426227e-01  4.01945740e-01  4.37959373e-01
  -2.91003939e-03 -3.32313105e-02 -4.65933979e-01 -7.94840381e-02
  -9.64512765e-01 -4.67928767e-01 -4.62788761e-01  3.02701503e-01
  -5.12032449e-01  5.67669630e-01 -3.47694486e-01  6.57782018e-01
   2.85197212e-03  1.18465769e+00 -1.20308232e+00  3.02778780e-01
   6.07952356e-01  1.65651389e-03  5.78260958e-01 -4.96450096e-01
   4.19391356e-02  5.88766754e-01  4.78077531e-01 -2.31663242e-01
  -6.53333247e-01 -2.73182448e-02 -4.38296825e-01 -5.89300036e-01
   7.94582069e-01 -4.61294949e-01  1.79828420e-01 -4.03601319e-01
   2.34875306e-02 -9.10172462e-02  3.09407897e-02 -3.32883120e-01
  -5.75076342e-01 -3.11912626e-01  2.17421167e-02 -3.63424480e-01
   8.55148315e-01  6.68709027e-03  2.17352524e-01 -4.97707464e-02
   1.06986332e+00 -5.44915497e-01  6.72398686e-01  1.02100003e+00
  -7.98574567e-01  1.47767127e+00 -2.26434126e-01 -1.13103107e-01
   5.32601833e-01 -1.69652730e-01  1.68290302e-01 -4.91764069e-01
  -2.56936163e-01  1.47855446e-01  2.45087862e-01  4.81146604e-01
  -5.60522437e-01 -7.40715265e-01 -1.32812575e-01  1.12516809e+00
   4.78613734e-01 -7.59034753e-01 -6.01940572e-01  1.67613372e-01
   2.36253619e-01  2.05568895e-02 -8.20777342e-02  3.26291531e-01
   6.79679990e-01 -7.15247393e-02  3.02588046e-01 -3.79084572e-02
   6.36940300e-01 -3.65407206e-02  7.29036987e-01  2.59841293e-01
   6.12356842e-01  7.68654644e-01 -1.87814951e-01 -4.07282770e-01
   6.45302951e-01 -2.97355026e-01  6.48228884e-01  9.37265337e-01
  -2.82190174e-01  4.97619718e-01  4.41608518e-01 -9.71445218e-02
   6.23454928e-01  8.45046401e-01 -1.62070915e-01 -7.26920903e-01
  -7.10783660e-01 -2.03876302e-01  5.60258329e-01  5.70125461e-01
   4.06389348e-02  1.38161972e-01 -4.96672213e-01  6.87087104e-02
   1.21264994e-01 -1.54031143e-01  4.27521586e-01 -5.87984174e-02
  -8.92488420e-01 -6.48448348e-01 -2.42132291e-01  2.42053345e-01
   2.34116897e-01 -8.27298462e-01 -8.87503624e-01 -2.68255025e-01
   2.97740549e-02 -5.17643809e-01  3.16650607e-02  6.40697554e-02
  -3.11229885e-01  5.97962916e-01  7.48220310e-02  1.50523305e-01
  -4.12138432e-01 -4.84483480e-01  7.02609658e-01  9.42953769e-03
   7.19476342e-01 -3.09682310e-01 -1.14937460e+00 -1.44396707e-01
  -6.16897285e-01 -8.61002207e-01 -3.18427444e-01 -9.11098182e-01
   7.51088977e-01 -6.18002772e-01  1.12689531e+00  1.47665486e-01
  -8.36676478e-01  5.97212791e-01 -7.81240582e-01  1.63201377e-01
  -3.99622738e-01 -7.18851864e-01  4.28739607e-01  7.26326764e-01
   4.65574592e-01  6.02388568e-03 -4.51569974e-01 -5.37666738e-01
  -5.57386935e-01  1.29764929e-01 -2.76193097e-02 -3.88714164e-01
   6.47526205e-01  2.19987065e-01 -5.17470360e-01 -3.22127908e-01
  -1.59719956e+00 -7.69811869e-01 -4.79725361e-01 -2.55282551e-01
  -8.92126486e-02 -3.78200449e-02 -1.64074406e-01  4.28170025e-01
  -7.11050868e-01 -1.67631298e-01  6.35578334e-02 -7.90926993e-01
   3.22769344e-01 -4.22067195e-01  3.30346227e-01  6.56427145e-01
  -2.23319009e-02  6.00172698e-01  1.60169780e-01 -7.98490345e-02
  -4.86948639e-01  4.30757040e-03  3.89416426e-01  1.70139089e-01
   8.75937641e-02 -5.03014743e-01 -6.47308767e-01  7.80495107e-01
  -3.02826613e-01 -7.19981074e-01  6.46105230e-01  2.00838804e-01
   3.70745569e-01 -7.33675510e-02  9.32956100e-01 -3.49257797e-01
   5.85060000e-01 -4.20918405e-01 -2.14844629e-01 -1.02677679e+00
   7.65618682e-02  4.12469774e-01  5.57114840e-01 -8.79891038e-01
  -9.66080800e-02 -4.64900970e-01 -7.14606881e-01  7.89664328e-01
   9.96099591e-01 -4.96422760e-02  8.38167295e-02 -9.91424993e-02
   3.31828475e-01 -2.91887462e-01 -7.23478079e-01  4.17717755e-01
  -2.41129652e-01 -8.13337445e-01 -2.39441410e-01 -1.61880329e-01
   4.78030682e-01 -4.66221929e-01 -8.52273703e-02 -8.28115821e-01
  -2.51564663e-02  9.73507576e-03 -6.33302569e-01 -1.36290774e-01
  -1.04022980e+00 -5.05786538e-01  6.74998462e-01  1.24253905e+00
   7.07516015e-01 -4.38690633e-01 -2.34107181e-01 -5.44933200e-01
  -5.84458351e-01  4.63617146e-02  3.81250769e-01  3.64298075e-02
  -4.04780179e-01 -6.79569721e-01  2.34806210e-01  3.83504957e-01
   9.43865776e-01  7.05364406e-01  2.50798911e-01 -9.63387728e-01
  -1.16657078e+00  1.67881593e-01 -3.30067635e-01  3.20806026e-01
   4.77807112e-02  1.34103358e+00  1.92097634e-01 -3.35652262e-01
  -6.69800937e-01 -5.41024506e-01  6.62588239e-01 -5.00142217e-01
   2.46746182e-01 -3.60143557e-02  4.06334996e-01 -4.67507467e-02
   1.73374653e-01  1.02118862e+00 -1.25151217e-01 -6.33962333e-01
   5.21964908e-01 -1.00861990e+00 -3.20936680e-01  4.70806897e-01
  -1.97462499e-01  4.04604256e-01  1.48793368e-03  5.45951664e-01
  -5.19655108e-01 -7.03281879e-01 -2.78745979e-01 -8.89217854e-01
   3.63091677e-01 -4.12738249e-02  8.42007637e-01 -8.27633888e-02
  -5.70178092e-01  3.25914621e-01  5.54942369e-01 -1.57073170e-01
  -7.19070109e-03 -2.98792094e-01  6.09799981e-01  3.90568763e-01
   5.27013183e-01 -6.28521740e-01 -4.72903818e-01  9.52969491e-01
  -5.40187359e-01  4.72691327e-01 -2.43650123e-01  1.72126845e-01
   3.19094718e-01 -2.39368781e-01  3.52713317e-02 -1.07391089e-01
  -3.17116193e-02 -6.54250145e-01 -2.76085317e-01  2.92611450e-01
  -9.75325346e-01 -1.72801480e-01  3.48971784e-01 -2.65168905e-01
  -3.48843008e-01 -5.29817343e-01  4.03066546e-01  2.38084823e-01
   2.55157530e-01  1.79986373e-01  8.96652509e-03  6.02461278e-01
  -1.87086686e-01  4.05257732e-01  5.87367594e-01  4.81947392e-01
  -4.68404323e-01 -1.99298598e-02 -1.43102676e-01  3.89340162e-01
  -7.29156077e-01  4.58321601e-01  3.33358109e-01  1.05505288e+00
  -1.24631047e-01  3.83561514e-02 -4.91244882e-01  1.72287628e-01
  -4.43080992e-01  1.28331020e-01  7.85332680e-01  2.98480362e-01
   2.08938181e-01  1.64402246e-01 -3.92107099e-01  4.13959295e-01
  -7.24038363e-01 -5.19993246e-01 -2.12367430e-01 -1.54094353e-01
  -2.85200149e-01  2.38862753e-01  6.47776306e-01 -1.96545850e-02
   4.20577407e-01  4.45671856e-01 -6.66224301e-01 -3.25298637e-01
  -1.25681370e-01  1.48469999e-01 -6.09921753e-01 -7.90277049e-02
  -6.67007029e-01  6.35624051e-01 -5.54670215e-01 -5.27204573e-01
  -2.16560811e-01 -3.33912373e-01  6.21271245e-02 -3.82665426e-01
   4.17127907e-01  5.74572861e-01 -1.99841097e-01  3.76790375e-01
   2.97186583e-01  3.50222327e-02  7.46957719e-01 -8.18312526e-01
  -9.28890482e-02  5.15266001e-01  4.34124470e-01  1.07202016e-01
   1.03837490e+00 -7.04165757e-01  3.43878001e-01  1.92123186e-02
  -2.62629032e-01  1.33060142e-01 -5.39870150e-02  8.33835721e-01
  -1.00954688e+00 -7.10359365e-02  2.28170767e-01 -4.60863113e-03
   6.27425015e-01  2.70906925e-01 -5.93365788e-01 -4.53234650e-02
  -4.51461852e-01  1.01188347e-01  3.30696911e-01  5.19301221e-02
   7.71338269e-02  1.16321586e-01 -2.25171700e-01 -4.16436255e-01
  -4.93496239e-01 -9.01043057e-01 -1.13678664e-01  2.64144272e-01
  -1.05707633e+00  5.85556090e-01  3.08410414e-02  2.19920278e-01
  -3.38676907e-02  3.92382681e-01 -2.48813778e-01  9.15334582e-01
  -3.01317155e-01 -2.13677213e-02  3.02230507e-01 -2.20543355e-01
   6.58723116e-01  7.94255793e-01 -7.03856170e-01 -1.27704248e-01
   9.09202099e-02  9.47953835e-02 -3.28703076e-01 -1.54132813e-01
  -2.59704143e-01 -4.65884566e-01 -3.67433220e-01 -4.45238389e-02
  -9.13585544e-01  4.14999843e-01  2.89496094e-01  5.77004135e-01
  -5.61484993e-01  9.33012247e-01  1.23940162e-01 -5.05391419e-01
   2.15682060e-01 -6.48004413e-01  7.71427006e-02 -8.28627288e-01
  -1.18268773e-01  5.09406149e-01 -3.20215166e-01  8.63179415e-02
   4.88773346e-01 -2.75568634e-01  9.72378179e-02  2.52968162e-01
  -2.01599784e-02 -4.55428690e-01  3.56769399e-03  8.31974328e-01
  -8.74878824e-01 -1.18889540e-01 -3.95984679e-01 -2.54499882e-01
  -2.49075651e-01 -9.76887792e-02  8.65184963e-02 -1.01382530e+00
   1.77366212e-02  1.80015460e-01 -5.42934656e-01 -7.93791533e-01
  -5.50844193e-01  3.31606060e-01  9.61654335e-02 -6.02996945e-01
   2.93787926e-01  2.96785027e-01 -5.46522498e-01 -5.06125212e-01
  -1.34637386e-01  8.60243663e-02  4.46406677e-02  3.24188292e-01
   9.63716358e-02 -5.61002016e-01  6.58216536e-01 -3.56382057e-02
  -1.42887933e-02 -4.82553482e-01 -1.49830028e-01  1.31496578e-01
  -1.12933934e+00  8.27313960e-01  5.15761673e-01 -1.22858964e-01
  -6.41999841e-02 -4.21353310e-01  1.84000716e-01  7.45110512e-02
   5.38940132e-02  7.97058702e-01 -3.63195598e-01  2.86116272e-01
  -3.05103697e-02 -2.43360475e-01  6.09316528e-01 -1.08400261e+00
   7.38176763e-01 -4.98998195e-01 -8.54430497e-01  5.72295725e-01
  -3.70345674e-02  3.19209546e-01  1.10947013e+00 -5.12274168e-02
